,Time (d),meas_Q_gas_norm (m3/d),pred_Q_gas_norm (m3/d)
0,487.23958330000005,17457.900719999998,17465.65
1,487.2916667,17299.81914,17294.06
2,487.34375,17143.45267,17129.732
3,487.39583330000005,16988.089340000002,16990.027
4,487.4479167,16837.67318,16879.578
5,487.5,16691.05645,16743.059
6,487.55208330000005,16548.72367,16600.902
7,487.6041667,16409.889069999994,16459.791
8,487.65625,16274.269699999999,16320.354
9,487.70833330000005,16143.70955,16186.725
10,487.7604167,16017.432680000002,16062.057
11,487.8125,15897.288369999998,15946.827
12,487.86458330000005,15783.4343,15831.694
13,487.9166667,15675.58003,15716.427
14,487.96875,15574.12466,15611.19
15,488.02083330000005,15477.8431,15508.807
16,488.0729167,15386.71346,15408.133
17,488.125,15301.83699,15315.592
18,488.17708330000005,15220.9988,15235.803
19,488.2291667,15144.13922,15153.749
20,488.28125,15070.23952,15077.256
21,488.33333330000005,14998.57599,15006.256
22,488.3854167,14930.01946,14943.492
23,488.4375,14864.74523,14898.926
24,488.48958330000005,14802.51653,14849.603
25,488.5416667,14743.429369999998,14795.558
26,488.59375,14687.00554,14745.112
27,488.64583330000005,14632.58464,14695.843
28,488.6979167,14580.55876,14645.414
29,488.75,14531.28085,14598.189
30,488.80208330000005,14485.51894,14560.543
31,488.8541667,14442.6374,14527.854
32,488.90625,14402.03059,14494.583
33,488.95833330000005,14363.89466,14462.852
34,489.0104167,14328.42195,14427.971
35,489.0625,14295.14513,14399.464
36,489.11458330000005,14262.89351,14372.963
37,489.1666667,14231.17903,14342.04
38,489.21875,14199.49134,14313.5
39,489.27083330000005,14166.84534,14282.293
40,489.3229167,14132.96911,14249.477
41,489.375,14097.26552,14218.697
42,489.42708330000005,14061.17128,14191.489
43,489.4791667,14024.91102,14173.516
44,489.53125,13988.22942,14146.765
45,489.58333330000005,13951.21957,14118.015
46,489.6354167,13913.80261,14088.907
47,489.6875,13876.03676,14056.103
48,489.73958330000005,13838.02039,14021.8545
49,489.7916667,13800.6903,13986.183
50,489.84375,13763.67621,13957.877
51,489.89583330000005,13726.42623,13922.572
52,489.9479167,13689.49657,13888.345
53,490.0,13652.022619999998,13855.409
54,490.05208330000005,13614.04664,13817.87
55,490.1041667,13575.438069999998,13782.298
56,490.15625,13535.33729,13746.929
57,490.20833330000005,13493.93094,13708.392
58,490.2604167,13449.81981,13668.788
59,490.3125,13405.13079,13626.589
60,490.36458330000005,13359.6971,13587.515
61,490.4166667,13312.47005,13537.492
62,490.46875,13266.35262,13483.085
63,490.52083330000005,13221.18312,13443.811
64,490.5729167,13177.04129,13403.676
65,490.625,13133.9665,13360.47
66,490.67708330000005,13092.20102,13319.746
67,490.7291667,13051.77381,13278.9795
68,490.78125,13013.14288,13230.385
69,490.83333330000005,12978.3898,13180.785
70,490.8854167,12946.31397,13151.817
71,490.9375,12916.19289,13120.429
72,490.98958330000005,12890.09186,13088.369
73,491.0416667,12866.90652,13065.683
74,491.09375,12845.33957,13047.665
75,491.14583330000005,12826.90707,13034.618
76,491.1979167,12809.40137,13025.551
77,491.25,12793.74312,13014.324
78,491.30208330000005,12778.50236,13006.287
79,491.3541667,12764.85666,12994.292
80,491.40625,12753.06654,12966.289
81,491.45833330000005,12744.45554,12928.6875
82,491.5104167,12737.65494,12927.576
83,491.5625,12734.19608,12935.964
84,491.61458330000005,12732.7618,12939.121
85,491.6666667,12735.6252,12942.865
86,491.71875,12741.3066,12947.687
87,491.77083330000005,12749.08732,12950.607
88,491.8229167,12762.56399,12949.156
89,491.875,12779.10811,12965.959
90,491.92708330000005,12798.63661,12987.412
91,491.9791667,12820.27196,13010.33
92,492.03125,12846.9131,13037.106
93,492.08333330000005,12875.18501,13071.156
94,492.1354167,12902.88981,13105.034
95,492.1875,12934.22742,13136.212
96,492.23958330000005,12964.55886,13170.303
97,492.2916667,12994.87812,13201.9375
98,492.34375,13025.59113,13231.091
99,492.39583330000005,13058.12126,13251.415
100,492.4479167,13090.29909,13262.854
101,492.5,13122.76607,13296.747
