,Time (d),meas_S_NH4 (gN/m3),pred_S_NH4 (gN/m3)
0,487.3125,0.650344402,0.455441
1,487.375,0.611490514,0.4282586
2,487.4375,0.573789981,0.5020559
3,487.5,0.544314772,0.551248
4,487.5625,0.5306404029999999,0.55155534
5,487.625,0.539581552,0.55566454
6,487.6875,0.566136214,0.5614527
7,487.75,0.595408856,0.57043236
8,487.8125,0.619317228,0.59746814
9,487.875,0.636669721,0.6096134
10,487.9375,0.652216418,0.6160316
11,488.0,0.676458173,0.6169787
12,488.0625,0.716154792,0.6141969
13,488.125,0.7705588659999999,0.6057824
14,488.1875,0.8172032349999999,0.58631784
15,488.25,0.850572515,0.56675917
16,488.3125,0.872092986,0.545722
17,488.375,0.864004632,0.5221881
18,488.4375,0.8244086770000001,0.53247637
19,488.5,0.78263613,0.54475695
20,488.5625,0.7881484879999998,0.5471901
21,488.625,0.849506975,0.5478908
22,488.6875,0.9290347159999999,0.5508732
23,488.75,0.99463871,0.5619486
24,488.8125,1.011325667,0.5786993
25,488.875,0.9913024029999999,0.6099559
26,488.9375,1.019055517,0.64298785
27,489.0,1.105532985,0.6706652
28,489.0625,1.169276102,0.67059875
29,489.125,1.150828122,0.6550401
30,489.1875,1.078646023,0.6208546
31,489.25,0.971957194,0.5679405
32,489.3125,0.8462832700000001,0.50112754
33,489.375,0.7212157400000001,0.43685496
34,489.4375,0.6169946,0.45655376
35,489.5,0.552983277,0.48539934
36,489.5625,0.5401113329999999,0.4889188
37,489.625,0.558050309,0.48868954
38,489.6875,0.57601745,0.4823337
39,489.75,0.581347505,0.4832745
40,489.8125,0.571757676,0.50798357
41,489.875,0.552999121,0.52493066
42,489.9375,0.541476266,0.53676456
43,490.0,0.538422744,0.5457815
44,490.0625,0.535413525,0.5427453
45,490.125,0.529172051,0.53209466
46,490.1875,0.519687086,0.5146039
47,490.25,0.510446456,0.5016403
48,490.3125,0.502473736,0.49183023
49,490.375,0.49468213400000005,0.48493728
50,490.4375,0.48652883900000005,0.53666294
51,490.5,0.479725234,0.5747776
52,490.5625,0.477501555,0.58388317
53,490.625,0.482043578,0.59520525
54,490.6875,0.49170490200000017,0.60347766
55,490.75,0.5030762320000001,0.61421937
56,490.8125,0.514317452,0.6341865
57,490.875,0.524606178,0.6447521
58,490.9375,0.53273785,0.64869016
59,491.0,0.541420852,0.6551117
60,491.0625,0.5520320470000001,0.6566899
61,491.125,0.562887786,0.65589446
62,491.1875,0.572344128,0.65303415
63,491.25,0.579865895,0.6505967
64,491.3125,0.585769529,0.6476739
65,491.375,0.589876417,0.64646274
66,491.4375,0.5920448979999999,0.6551807
67,491.5,0.591745005,0.6601775
68,491.5625,0.590846381,0.6587537
69,491.625,0.594527678,0.65799564
70,491.6875,0.605795894,0.65714467
71,491.75,0.623495651,0.65772235
72,491.8125,0.6443834420000001,0.6603986
73,491.875,0.666620487,0.6626129
74,491.9375,0.6931978520000001,0.6640376
75,492.0,0.7308247659999999,0.6656208
76,492.0625,0.781854969,0.6663193
77,492.125,0.8333430690000001,0.66444415
78,492.1875,0.8769473249999999,0.66334295
79,492.25,0.9143247,0.66226786
80,492.3125,0.937728518,0.6613434
81,492.375,0.938791605,0.65886587
82,492.4375,0.9189027279999998,0.6499133
83,492.5,0.892968049,0.65098584
84,492.5625,0.8942139029999999,0.65517056
85,492.625,0.948323068,0.6599969
86,492.6875,1.047411381,0.6716672
87,492.75,1.162537607,0.68777865
88,492.8125,1.2567242159999998,0.6913794
89,492.875,1.318313859,0.7189057
90,492.9375,1.4495026309999999,0.766601
91,493.0,1.743610691,0.8259356
92,493.0625,2.136216735,0.92198247
93,493.125,2.533105241,1.0236775
94,493.1875,2.8445290780000003,1.1053983
95,493.25,2.962782147,1.1777786
96,493.3125,2.8679216249999997,1.2146275
97,493.375,2.6090132589999997,1.2217662
98,493.4375,2.253040387,1.0870281
99,493.5,1.9982788940000002,1.1640358
100,493.5625,2.0156753009999995,1.3998785
101,493.625,2.225709286,1.6140229
102,493.6875,2.436874614,1.8035219
103,493.75,2.603704824,1.978801
104,493.8125,2.736812349,2.0174925
105,493.875,2.85091952,2.1476147
106,493.9375,3.021958263,2.2918608
107,494.0,3.3206534060000004,2.4849467
108,494.0625,3.626312915,2.7335432
109,494.125,3.850395361,2.9450214
110,494.1875,3.936619942,3.0971057
111,494.25,3.82980703,3.0599298
112,494.3125,3.5085281819999996,2.8035192
113,494.375,2.966322685,2.376222
114,494.4375,2.3007392659999994,1.7848321
115,494.5,1.737381761,1.4292142
116,494.5625,1.4560800130000002,1.2394941
117,494.625,1.3598997330000002,1.0442395
118,494.6875,1.267439416,0.9157618
119,494.75,1.13849744,0.8245129
120,494.8125,0.97440885,0.7562798
121,494.875,0.815744054,0.7328567
122,494.9375,0.727751586,0.7134652
123,495.0,0.693505543,0.6884473
124,495.0625,0.6663761020000001,0.64100593
125,495.125,0.631759954,0.5922603
126,495.1875,0.59513157,0.54588
127,495.25,0.5691823579999999,0.49606177
128,495.3125,0.553192141,0.46141613
129,495.375,0.541263389,0.4433466
130,495.4375,0.5307418660000001,0.4939795
131,495.5,0.522378216,0.5237644
132,495.5625,0.52024591,0.5293772
133,495.625,0.526610559,0.5317682
134,495.6875,0.53747305,0.53467053
135,495.75,0.550094575,0.5533286
136,495.8125,0.56147327,0.57904434
137,495.875,0.568904434,0.59176004
138,495.9375,0.5745857870000001,0.6029449
139,496.0,0.582226951,0.616492
140,496.0625,0.590974781,0.6186682
141,496.125,0.597513172,0.6145204
142,496.1875,0.601888917,0.6113434
143,496.25,0.604245613,0.5988069
144,496.3125,0.604455588,0.58993196
145,496.375,0.6035002970000001,0.5844365
146,496.4375,0.600940079,0.6045654
147,496.5,0.596337807,0.61648047
148,496.5625,0.5919769420000001,0.61234635
149,496.625,0.592149632,0.61253244
150,496.6875,0.597285348,0.61309433
151,496.75,0.6041126520000001,0.61476684
152,496.8125,0.61036592,0.62713146
